id_envio;id_despacho;id_vehiculo
324;242;29
368;243;50
163;244;136
84;245;96
374;246;15
250;247;159
444;248;154
68;249;194
436;250;38
185;251;198
316;252;1
313;253;191
179;254;100
215;255;127
56;257;135
323;258;193
465;259;188
239;260;185
255;261;55
30;262;11
270;263;158
79;264;6
310;265;98
281;266;195
148;267;139
244;268;154
209;269;86
345;270;141
24;271;44
35;272;5
80;273;35
240;274;59
342;275;148
58;276;22
357;277;25
439;278;185
169;279;97
74;280;57
101;281;183
25;282;122
273;284;53
346;285;77
114;286;93
6;287;85
174;288;15
369;290;97
366;291;72
390;292;92
303;293;192
164;294;180
139;295;10
177;296;67
370;297;175
375;298;160
70;299;158
59;300;48
115;301;37
292;302;74
238;303;30
521;304;73
227;305;115
95;306;173
467;307;169
167;308;26
193;309;63
339;312;10
287;313;186
394;314;14
518;315;101
331;316;104
137;317;119
283;318;137
47;320;189
336;321;167
305;322;12
5;324;152
404;325;133
2;326;161
86;327;21
430;328;11
217;330;197
472;331;94
94;332;128
513;333;191
417;334;197
93;335;78
143;337;107
479;338;6
416;339;39
463;340;52
111;342;0
418;343;4
199;344;171
355;345;80
398;346;182
335;347;27
38;348;30
150;350;116
297;351;17
478;352;45
66;354;130
153;355;125
459;356;48
21;357;142
7;359;163
36;360;38
262;361;176
471;362;178
207;363;163
135;364;27
53;365;131
229;366;23
90;367;108
69;368;9
315;369;37
211;370;113
403;371;19
466;372;130
421;373;142
245;374;143
279;375;6
223;376;103
477;377;179
396;378;196
502;379;144
428;380;61
332;383;170
386;384;2
485;385;8
48;386;162
506;388;166
78;389;45
131;390;104
109;391;150
130;392;145
75;393;54
198;394;182
435;395;5
133;396;60
256;397;135
184;398;95
9;399;86
516;400;1
410;401;42
295;402;173
510;403;98
512;404;174
105;405;12
127;406;32
216;407;39
300;408;118
365;409;88
206;410;85
486;411;21
451;412;24
373;413;81
19;414;66
235;415;5
85;417;8
473;418;53
151;419;65
414;420;43
503;421;192
99;422;70
380;423;47
294;424;128
378;425;165
309;426;150
106;427;166
372;428;84
496;429;146
3;430;19
384;431;95
501;432;183
16;433;39
33;434;110
221;435;142
393;436;63
334;437;7
515;438;37
291;439;83
400;440;87
272;441;94
146;442;77
175;443;160
253;444;131
194;445;14
22;446;69
402;447;161
327;449;32
231;450;134
470;451;158
264;452;64
437;453;36
411;455;113
205;456;152
348;457;139
62;459;176
487;460;186
165;461;88
377;462;67
121;463;73
67;465;169
158;466;106
154;467;129
196;468;196
225;469;122
276;470;190
399;471;171
142;472;148
234;473;126
469;474;9
40;475;59
83;476;137
429;477;23
511;479;0
52;480;79
55;481;55
288;482;49
237;483;36
190;485;92
362;486;132
328;487;90
381;488;151
329;489;13
12;490;105
252;492;79
312;493;174
189;494;82
173;495;81
218;496;4
452;498;79
41;499;41
454;500;111
248;501;162
326;504;40
360;505;117
488;506;49
232;507;91
91;508;83
60;509;3
178;510;165
241;511;41
304;512;31
180;513;47
219;514;66
242;515;33
71;516;178
182;517;157
457;518;16
168;519;50
120;520;109
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
