id_ubicacion;id_region;id_comuna
419;45;405
420;17;406
421;33;407
422;8;408
423;24;409
424;38;410
425;37;411
426;22;412
427;36;413
428;48;414
429;6;415
430;17;416
431;34;417
432;35;418
433;6;419
434;8;420
435;21;421
436;38;422
437;19;423
438;47;424
439;37;425
440;40;426
441;16;427
442;33;428
443;13;429
444;28;430
445;34;431
446;6;407
447;41;432
448;12;433
449;39;434
450;29;435
451;22;436
452;35;437
453;12;438
454;44;7
455;15;439
456;13;440
457;49;441
458;40;442
459;47;443
460;16;444
461;17;445
462;8;446
463;23;447
464;18;448
465;27;449
466;27;450
467;37;451
468;17;452
469;9;453
470;50;454
471;43;455
472;27;456
473;21;457
474;17;458
475;28;459
476;49;460
477;36;461
478;16;462
479;3;463
480;32;464
481;48;465
482;29;466
483;40;467
484;11;468
485;17;469
486;21;470
487;41;242
488;20;471
489;34;472
490;2;473
491;32;474
492;46;402
493;10;475
494;20;476
495;4;477
496;45;478
497;2;479
498;31;480
499;29;481
500;36;482
501;50;483
502;17;484
503;28;485
504;30;486
505;7;487
506;23;488
507;4;489
508;15;490
509;24;491
510;1;492
511;1;493
512;42;494
513;9;495
514;9;287
515;19;496
516;39;497
517;23;498
518;1;499
519;36;500
520;22;501
521;17;502
522;32;503
523;43;504
524;35;505
525;27;506
526;33;507
527;36;508
528;10;509
529;2;510
530;10;511
531;28;512
532;49;513
533;9;514
534;27;515
535;16;516
536;18;517
537;29;518
538;6;519
539;23;520
540;49;521
541;19;522
542;38;523
543;14;524
544;43;525
545;10;526
546;3;527
547;15;528
548;9;529
549;9;530
550;1;531
551;43;532
552;7;533
553;29;534
554;24;535
555;36;536
556;12;537
557;24;538
558;14;539
559;42;540
560;7;541
561;32;542
562;20;543
563;16;544
564;33;545
565;50;546
566;34;547
567;10;548
568;23;549
569;27;550
570;34;551
571;23;552
572;9;553
573;35;554
574;22;555
575;30;124
576;26;556
577;19;557
578;12;558
579;17;559
580;9;560
581;48;561
582;33;562
583;34;563
584;21;564
585;31;565
586;29;566
587;45;567
588;17;568
589;48;170
590;5;569
591;42;570
592;38;571
593;23;572
594;14;573
595;6;574
596;11;575
597;30;576
598;23;577
599;31;578
600;36;579
601;36;580
602;3;581
603;20;582
604;43;583
605;5;584
606;6;585
607;27;586
608;14;587
609;13;588
610;43;589
611;33;590
612;45;591
613;35;592
614;17;593
615;25;594
616;5;595
617;35;596
618;11;597
619;13;598
620;41;599
621;39;600
622;26;601
623;27;602
624;45;603
625;25;604
626;43;605
627;1;606
628;49;607
629;42;608
630;31;596
631;43;609
632;45;610
633;49;611
634;16;612
635;5;613
636;48;614
637;40;615
638;12;616
639;10;617
640;24;618
641;31;619
642;43;620
643;2;621
644;29;622
645;13;623
646;7;624
647;16;625
648;6;455
649;42;626
650;1;627
651;13;628
652;3;629
653;50;630
654;5;631
655;12;632
656;44;633
657;38;634
658;38;635
659;24;636
660;30;637
661;48;638
662;38;639
663;39;54
664;22;640
665;48;641
666;32;642
667;11;643
668;34;644
669;50;645
670;14;646
671;47;647
672;8;648
673;35;649
674;46;650
675;50;651
676;45;652
677;39;164
678;44;585
679;7;653
680;41;654
681;9;655
682;1;656
683;41;657
684;18;658
685;35;659
686;36;660
687;27;661
688;23;662
689;28;663
690;45;664
691;32;665
692;4;666
693;39;667
694;32;668
695;19;669
696;42;670
697;42;671
698;38;672
699;5;673
700;24;674
701;21;675
702;20;676
703;12;677
704;18;678
705;9;679
706;47;680
707;41;681
708;13;682
709;26;683
710;42;684
711;32;685
712;3;686
713;18;687
714;32;688
715;24;689
716;16;690
717;13;691
718;3;692
719;39;693
720;17;188
721;39;694
722;36;695
723;46;696
724;43;697
725;13;698
726;20;699
727;8;700
728;4;701
729;41;702
730;36;703
731;27;704
732;46;705
733;21;434
734;5;124
735;21;706
736;6;707
737;50;708
738;50;709
739;26;710
740;24;711
741;28;348
742;21;712
743;41;713
744;20;714
745;32;660
746;38;715
747;33;716
748;5;717
749;40;718
750;28;719
751;16;720
752;46;721
753;28;722
754;32;723
755;39;724
756;30;725
757;33;726
758;13;727
759;26;728
760;7;729
761;13;730
762;29;731
763;37;732
764;13;733
765;24;734
766;22;375
767;43;514
768;48;735
769;33;736
770;20;737
771;6;738
772;6;739
773;45;740
774;46;741
775;36;742
776;14;743
777;21;744
778;44;745
779;23;746
780;33;747
781;27;748
782;38;749
783;47;750
784;50;440
785;9;751
786;39;752
787;44;242
788;46;753
789;24;754
790;9;755
791;20;756
792;38;757
793;24;758
794;32;759
795;9;760
796;18;757
797;48;761
798;39;762
799;49;763
800;18;764
801;41;765
802;50;766
803;45;767
804;32;768
805;44;769
806;19;770
807;24;11
808;45;771
809;16;772
810;18;773
811;49;774
812;22;775
813;32;776
814;34;777
815;19;778
816;27;779
817;21;780
818;12;781
819;41;782
820;36;783
821;42;784
822;17;785
823;3;671
824;24;786
825;25;109
826;34;787
827;2;788
828;10;789
829;37;790
830;28;791
831;30;792
832;12;793
833;3;794
834;43;446
835;34;795
836;22;463
837;48;796
838;9;797
839;18;798
840;45;799
841;2;800
842;7;801
843;20;802
844;26;803
845;25;804
846;6;805
847;8;806
848;16;807
849;13;808
850;5;809
851;22;810
852;30;811
853;33;242
854;18;348
855;12;812
856;16;813
857;7;814
858;43;815
859;38;816
860;41;817
861;34;818
862;50;819
863;38;820
864;17;821
865;2;822
866;16;823
867;37;824
868;47;825
869;49;826
870;28;827
871;15;828
872;27;829
873;47;830
874;11;831
875;46;832
876;16;833
877;17;648
878;3;834
879;13;835
880;23;836
881;1;837
882;48;838
883;17;839
884;5;840
885;13;841
886;46;842
887;15;843
888;9;844
889;6;845
890;7;846
891;19;847
892;4;848
893;16;849
894;36;850
895;27;851
896;25;852
897;24;853
898;45;854
899;28;855
900;11;856
901;13;406
902;9;857
903;13;858
904;36;859
905;37;860
906;19;861
907;16;862
908;42;863
909;17;864
910;21;865
911;28;866
912;31;867
913;31;868
914;24;869
915;38;870
916;45;871
917;40;872
918;21;873
919;17;874
920;17;875
921;16;876
922;1;877
923;37;878
924;22;879
925;19;7
926;24;880
927;38;881
928;9;882
929;12;883
930;24;884
931;50;885
932;1;886
933;24;887
934;30;888
935;28;889
936;9;890
937;3;891
938;18;892
939;14;440
940;13;893
941;39;894
942;25;895
943;30;896
944;27;709
945;10;897
946;38;898
947;46;899
948;19;900
949;37;75
950;42;901
951;32;902
952;33;903
953;28;904
954;38;905
955;8;906
956;49;907
957;46;908
958;18;909
959;13;910
960;5;911
961;13;46
962;24;912
963;18;913
964;6;914
965;13;915
966;40;916
967;9;917
968;29;918
969;31;919
970;3;920
971;15;921
972;34;378
973;45;922
974;19;923
975;25;924
976;28;925
977;33;926
978;15;927
979;29;928
980;25;929
981;48;930
982;33;575
983;29;931
984;45;932
985;2;933
986;17;934
987;6;935
988;12;936
989;40;937
990;23;938
991;16;939
992;14;750
993;17;940
994;28;941
995;47;942
996;6;943
997;39;944
998;2;112
