id;num_telefono;calle;numero;comuna;capacidad;region
23;427995720;Mann Drives;1867;Jeremybury;239;Kentucky
86;987205775;Raymond Common;4610;West Edward;692;New Hampshire
43;962959149;Jose Summit;1435;Mooreside;984;Maryland
80;929130063;Stephens Ford;3675;Port Briana;874;California
60;991130487;Newman Ports;2126;Aliciabury;814;Colorado
68;610679230;Zavala Ranch;545;Port Joshuatown;957;Ohio
44;482658912;Le Lodge;4475;North Shawna;447;Florida
7;309314806;Navarro Fort;2467;Port Jameston;656;Arizona
69;162300763;Daniel Brook;3975;Edwardville;832;Washington
28;670274038;King Stravenue;1341;Lake James;394;New York
18;743065841;Jeremy Island;514;Port Lindaport;648;Indiana
31;136761070;Aguilar Trail;4280;Lake Steven;290;Texas
101;424171318;East Shelby;3811;East Shelbyport;300;Tennessee
11;286300117;Mitchell Shoals;4844;South Tammyberg;568;Idaho
34;541394498;Velazquez Plaza;1219;East Jennifermouth;319;Kentucky
77;751791673;Ann Brook;335;Juanhaven;902;Louisiana
33;594550730;Adam Canyon;3727;New Jacquelineview;424;Utah
71;763855154;Juan Shoal;2541;Youngberg;841;North Dakota
51;490685278;Fields Unions;498;Morrisonberg;385;Alabama
10;520699157;Andrea Meadow;799;South Amandashire;349;Georgia
94;192930930;Garner Dam;1289;West Patricia;478;Illinois
65;672338059;Terrell Knoll;4512;North David;307;New Mexico
82;307561076;Hopkins Highway;1411;East Pamelafurt;602;Montana
100;756410012;Marquette;510;South Marc;501;Minnesota
78;522178033;Payne Drives;1785;East Ricardo;940;Delaware
79;662549587;Pratt Park;384;New Brianburgh;796;West Virginia
98;693445987;Johnson Motorway;545;Christopherview;669;Wyoming
